title,description,label_1,label_2,label_3,Date,Source ,label,prediction_label,prediction_label_1,prediction_label_2,prediction_label_3
Cyclone Garance : des communes durement touchées,"▶️ L'île de la Réunion est actuellement en alerte rouge. Les habitants sont priés de rester confinés. À Saint-Denis, dans le nord, nous apercevons les premiers dégâts causés par le cyclone. Une route stratégique de l'île est inondée. Plusieurs branches sont également à terre. Les services de l’État sont déjà mobilisés pour des opérations de reconnaissance dans plusieurs communes. La préfecture prévoit également une opération de rebâchage pour les toits qui se sont envolés. (Météo et intempéries). TF1 INFO",dereglement_climatique,politique,,févr-25,TF1,1,"{'Classe_1': 'catastrophes_naturelles', 'Classe_2': 'None', 'Classe_3': 'None'}",catastrophes_naturelles,None,None
Cyclone à La Réunion : des vents jusqu'à 234 km/h,"▶️ L'île de La Réunion est en alerte violette ce vendredi, le plus haut niveau. Le cyclone Garance s'est révélé aussi violent qu'annoncé, avec des vents à plus de 230 km/h, un record depuis 30 ans sur l'île. Des personnes ont dû être sauvées en urgence, et 18 0 000 foyers sont privés d'électricité. Le cyclone a déjà fait beaucoup de dégâts sur les hauteurs. Sur les côtes, des toits ont été arrachés, des torrents d'eau se forment partout sur l'île, et les courants sont assez puissants pour emporter des voitures. (Météo et intempéries). TF1 INFO",dereglement_climatique,politique,,févr-25,TF1,1,"{'Classe_1': 'catastrophes_naturelles', 'Classe_2': 'None', 'Classe_3': 'None'}",catastrophes_naturelles,None,None
La Réunion : des habitants au cœur du cyclone,"▶️ Le cyclone Garance est une véritable épreuve pour les habitants de la Réunion, alors que la préfecture avait décrété l'alerte violette. Par endroits, ce sont deux mois de pluie qui se sont abattus en quelques heures. Des vagues de plusieurs mètres de haut ont transformé les rues de Saint-Denis en torrents. Ce soir, les autorités ont annoncé que les vents les plus violents se sont éloignés, mais l'île reste en alerte rouge. Les habitants doivent rester confinés, au moins, jusqu'à demain. (Météo et intempéries). TF1 INFO",dereglement_climatique,politique,,févr-25,TF1,1,"{'Classe_1': 'catastrophes_naturelles', 'Classe_2': 'None', 'Classe_3': 'None'}",catastrophes_naturelles,None,None
"Malus auto : les ""familiales"" très pénalisées","▶️ À partir de ce samedi 1er mars, deux tiers des voitures neuves seront concernées par le malus auto. Les modèles les plus polluants seront soumis à l'augmentation du malus écologique. Il ira de 50 euros à 70 000 euros pour les modèles thermiques les plus luxueux. Seuls les véhicules neufs hybrides et électriques ne sont pas taxés. Sinon, vous pouvez vous diriger vers l'occasion. Le gouvernement espère réduire les émissions de CO2, mais aussi récolter 810 millions d'euros cette année. (Sujets de société). TF1 INFO",energie,politique,pollution,févr-25,TF1,1,"{'Classe_1': 'comportement_consommateur', 'Classe_2': 'gaz_effet_de_serre', 'Classe_3': 'gaz_effet_de_serre'}",comportement_consommateur,gaz_effet_de_serre,gaz_effet_de_serre
Mayotte puis la Réunion : de plus en plus de cyclones à l'avenir ?,"▶️ Dans l'océan Indien, on a connu le cyclone Chido, il y a deux mois et demi, aujourd'hui, il y a celui de l'île de la Réunion. Est-ce qu'il va falloir qu'on s'habitue à une multiplication de ces phénomènes à l'avenir ? Avec le cyclone qui avait touché Mayotte, les vents avaient soufflé à plus de 220 kilomètres par heure. Selon les scientifiques, on ne s'attend pas forcément à une augmentation du nombre de cyclones, mais à une augmentation de leur intensité. (Météo et intempéries). TF1 INFO",dereglement_climatique,,,févr-25,TF1,1,"{'Classe_1': 'catastrophes_naturelles', 'Classe_2': 'None', 'Classe_3': 'None'}",catastrophes_naturelles,None,None
"Pour ne pas être inondées, ces communes agissent","▶️ Un nouvel épisode de grandes marées commence ce vendredi. Dans la Somme, où les sols sont encore gorgés d'eau par endroits, l'angoisse est ressentie partout dans l'ouest du département. Les communes se protègent. Pour ne pas être inondés, les résidents se préparent depuis plusieurs jours, notamment en surélevant tout ce qui se trouve au rez-de-chaussée des habitations. Ils installent de quoi ralentir l'inondation. Des pompes sont déjà en action pour éviter que des villes soient inondées. (Sujets de société). TF1 INFO",politique,dereglement_climatique,,févr-25,TF1,1,"{'Classe_1': 'hausse_niveau_mer_et_fonte_glace', 'Classe_2': 'None', 'Classe_3': 'None'}",hausse_niveau_mer_et_fonte_glace,None,None
Médicaments : le grand gâchis,▶️ Nos armoires et nos placards débordent de médicaments que nous n'utilisons pas. Nous en gaspillons plus d'un tiers. Que deviennent-ils une fois que vous les avez apportés chez votre pharmacien ? À combien s'élève le gaspillage ? (Santé et bien être) - TF1 INFO,politique,pollution,,juil-24,TF1,1,"{'Classe_1': 'comportement_de_consommateur', 'Classe_2': 'None', 'Classe_3': 'None'}",comportement_de_consommateur,None,None
"Rapporter pots et bouteilles, ça rapporte !",▶️ La consigne du verre sera à expérimenter dans quatre régions dont les Hauts-de-France où déjà une initiative fait beaucoup parler. Des bons d'achat sont proposés si vous rapportez une bouteille en verre ou des pots en plastique. (Conso et tendances) - TF1 INFO,,energie,politique,juil-24,TF1,1,"{'Classe_1': 'comportement_consommateur', 'Classe_2': 'engagement_politique_et_entreprises', 'Classe_3': 'None'}",comportement_consommateur,engagement_politique_et_entreprises,None
Routes des vacances en électrique : assez de bornes de recharge ?,"▶️ C'est déjà le début des grandes vacances pour certains. Malgré l'installation de plus de 120 000 bornes de recharge, les automobilistes à bord d'une voiture électrique vont devoir planifier leurs trajets avec précision pour ne pas tomber en panne. (Transports) - TF1 INFO",energie,,,juil-24,TF1,1,"{'Classe_1': 'transport_decarbone', 'Classe_2': 'None', 'Classe_3': 'None'}",transport_decarbone,None,None
Pourquoi la Sicile croule sous ses déchets,"▶️ La Sicile, une des destinations les plus prisées d'Europe, est aussi l'un des plus mauvais élèves en matière de collecte de déchets. Les décharges sauvages ne se comptent plus. La CJUE a d'ailleurs condamné le pays à 40 millions d'euros. (Environnement) - TF1 INFO",pollution,,,juil-24,TF1,1,"{'Classe_1': 'pollution', 'Classe_2': 'pollution', 'Classe_3': 'None'}",pollution,pollution,None
Vacances : la Corse loin des foules,"▶️ Ces dernières années, de nombreux professionnels parient sur le label écotourisme. Et s'il y a un lieu où cette nouvelle philosophie est reine, c'est bien la Corse. (Environnement) - TF1 INFO",politique,,,juil-24,TF1,1,"{'Classe_1': 'transports_decarbones', 'Classe_2': 'engagement_politique_et_entreprises', 'Classe_3': 'None'}",transports_decarbones,engagement_politique_et_entreprises,None
Eau : des tarifs plus chers l'été pour consommer moins,"▶️ Certains départements du Sud-ouest continuent de craindre la sécheresse malgré les fortes pluies de ces dernières semaines. À Toulouse, les autorités ont décidé de faire payer ceux qui consomment de grandes quantités d'eau. (Environnement) - TF1 INFO",dereglement_climatique,politique,,juil-24,TF1,1,"{'Classe_1': 'secheresse', 'Classe_2': 'comportement_consommateur', 'Classe_3': 'None'}",secheresse,comportement_consommateur,None
Automobile : les équipementiers sous pression,"▶️ Les constructeurs et les équipementiers ou les sous-traitants doivent s'adapter au grand virage de l'automobile vers l'électrique. Certains ont fait le pari de la haute technologie, mais il s'agit d'une transformation à marche forcée. (Économie) - TF1 INFO",energie,,,juil-24,TF1,1,"{'Classe_1': 'transport_decarbone', 'Classe_2': 'engagement_politique_et_entreprises', 'Classe_3': 'None'}",transport_decarbone,engagement_politique_et_entreprises,None
"Solaire, éolien : l'énergie verte à marche forcée en Espagne ?","▶️ En Espagne, le soleil est de plus en plus utilisé comme source d'énergie. Les champs de panneaux solaires se développent rapidement, à tel point que des voix opposées à cette politique sont en train de monter. (Environnement) - TF1 INFO",energie,politique,,juil-24,TF1,1,"{'Classe_1': 'energie_renouvelable_et_nucléaire', 'Classe_2': 'energie_renouvelable_et_nucléaire', 'Classe_3': 'None'}",energie_renouvelable_et_nucléaire,energie_renouvelable_et_nucléaire,None
Cette déchetterie sauvage pollue le quotidien des habitants,▶️ Une gigantesque décharge sauvage a été découverte dans le Rhône. Ce sont des habitants qui ont donné l’alerte. Les gendarmes sont intervenus pour faire des constatations. (Environnement) - TF1 INFO,pollution,,politique,juil-24,TF1,1,"{'Classe_1': 'pollution', 'Classe_2': 'pollution_plastique', 'Classe_3': 'None'}",pollution,pollution_plastique,None
Intelligence artificielle : l'arme redoutable contre les dépôts sauvages,"▶️ De plus en plus de mairies sont confrontées aux dépôts sauvages de déchets. Pour y faire face, certaines ont recours à des caméras dotées d’intelligence artificielle. (Nouvelles technologies) - TF1 INFO",pollution,,,juil-24,TF1,1,"{'Classe_1': 'solutions_innovantes', 'Classe_2': 'None', 'Classe_3': 'None'}",solutions_innovantes,None,None
Intempéries : sale temps pour les récoltes,"▶️ Après des années de sécheresse, les agriculteurs sont confrontés aujourd'hui à des sols trop gorgés d'eau pour être moissonnés. Les fortes précipitations font souffrir les récoltes des maraîchers. (Météo et intempéries) - TF1 INFO",dereglement_climatique,ecosystemes,,juil-24,TF1,1,"{'Classe_1': 'eau_potable', 'Classe_2': 'recharge_fonciere', 'Classe_3': 'None'}",eau_potable,recharge_fonciere,None
Éléphants d'Asie : sauvés par le tourisme ?,"▶️ Les éléphants d'Asie sont devenus une attraction touristique au fil du temps. En Thaïlande et au Laos, de plus en plus de passionnés se mettent à leur chevet pour que l'espèce ne souffre plus de cette notoriété. (International) - TF1 INFO",politique,ecosystemes,,juil-24,TF1,1,"{'Classe_1': 'biodiversité', 'Classe_2': 'None', 'Classe_3': 'None'}",biodiversité,None,None
Anti-gaspi : des villages en guerre contre les fuites d'eau,"▶️ Un milliard de mètres cubes d'eau sont perdus chaque année, soit un litre sur cinq. Un plan national a été mis en place, et les préfets sont appelés à passer à la vitesse supérieure. Certaines communes l'ont fait avec des résultats spectaculaires. (Environnement) - TF1 INFO",ecosystemes,politique,,juil-24,TF1,1,"{'Classe_1': 'perte_eau_douce', 'Classe_2': 'engagement_politique_et_entreprises', 'Classe_3': 'None'}",perte_eau_douce,engagement_politique_et_entreprises,None
Voies dédiées au covoiturage : premières amendes,"▶️ Des voies de circulation réservées au covoiturage, le système a commencé à être mis en place dans certaines grandes villes. C'est le cas à Strasbourg où les amendes tournent, depuis ce lundi 15 juillet, pour ceux qui ne roulent pas dans la bonne file. (Sujets de société) - TF1 INFO",energie,,,juil-24,TF1,1,"{'Classe_1': 'comportement_consommateur', 'Classe_2': 'engagement_politique_et_entreprises', 'Classe_3': 'None'}",comportement_consommateur,engagement_politique_et_entreprises,None
Alerte sécheresse : premières restrictions de l'été,"▶️ Actuellement, 29 communes des Bouches-du-Rhône sont en alerte sécheresse renforcée. Sur place, les restrictions d'eau sont déjà mises en place. (Environnement) - TF1 INFO",dereglement_climatique,,,juil-24,TF1,1,"{'Classe_1': 'secheresse', 'Classe_2': 'None', 'Classe_3': 'None'}",secheresse,None,None
Sécheresse : des restrictions d’eau dans 29 communes,"▶️ Une trentaine de communes est placée en alerte sécheresse renforcée dans les Bouches-du-Rhône. Le débit des deux cours d’eau ne cesse de baisser et des mesures de restriction supplémentaires ont été prises, surtout pendant la journée. (Sujets de société) - TF1 INFO",dereglement_climatique,,,juil-24,TF1,1,"{'Classe_1': 'secheresse', 'Classe_2': 'comportement_consommateur', 'Classe_3': 'None'}",secheresse,comportement_consommateur,None
Sécheresse : pourquoi les pluies n'ont pas suffi,"▶️ Le retour de la sécheresse peut surprendre, vu les quantités de pluie impressionnantes tombées ces derniers mois. Sauf qu'il y a eu de fortes disparités d'une région à l'autre. À quoi peut-on s'attendre pour les prochaines semaines ? (Météo et intempéries) - TF1 INFO",dereglement_climatique,,,juil-24,TF1,1,"{'Classe_1': 'secheresse', 'Classe_2': 'rechauffement_climatique_canicule', 'Classe_3': 'None'}",secheresse,rechauffement_climatique_canicule,None
Une plongée pas comme les autres,"▶️ Il est difficile de toujours respecter les fonds marins. Dans les Pyrénées-Orientales, Simon Briot invite les plongeurs à adopter des comportements plus responsables et respectueux de l'environnement. Une initiative unique dans le pays. (Environnement) - TF1 INFO",politique,,,juil-24,TF1,1,"{'Classe_1': 'comportement_consommateur', 'Classe_2': 'None', 'Classe_3': 'None'}",comportement_consommateur,None,None
Mobilisation contre les méga-bassines : Sainte-Soline sous tension,"▶️ Des centaines de haches, couteaux et barres à mine sont saisis par les forces de l'ordre à Melle (Deux-Sèvres), c'est là que se sont rassemblés 4 500 militants qui souhaitent manifester ce vendredi 19 juillet contre des projets de bassines. (Sujets de société) - TF1 INFO",politique,ecosystemes,,juil-24,TF1,1,"{'Classe_1': 'activisme_eco', 'Classe_2': 'None', 'Classe_3': 'None'}",activisme_eco,None,None
Sécheresse : Barcelone va boire l'eau de mer dessalée,"▶️ En Espagne, Barcelone est une ville qui est à sec. Depuis plusieurs années, le manque d'eau est un problème tel que des solutions extrêmes sont mises en place, comme l'installation d'une usine de dessalement de l'eau de mer sur un bateau. (Environnement) - TF1 INFO",ecosystemes,energie,politique,juil-24,TF1,1,"{'Classe_1': 'eau_potable', 'Classe_2': 'perte_biodiversite', 'Classe_3': 'comportement_consommateur'}",eau_potable,perte_biodiversite,comportement_consommateur
Sécheresse : ce village coupe l'eau du robinet,"▶️ Trop de pluie au Nord, et déjà la sécheresse dans le Sud. Dans l'Aude, un village est privé d'eau seize heures par jour depuis lundi. Les nappes phréatiques sont à sec. (Météo et intempéries) - TF1 INFO",dereglement_climatique,,,juil-24,TF1,1,"{'Classe_1': 'secheresse', 'Classe_2': 'None', 'Classe_3': 'None'}",secheresse,None,None
Manifestations anti-bassines : week-end sous tension,▶️ C'est la première journée de mobilisation contre les méga-bassines entre la Vienne et les Deux-Sèvres. Ce fut un vendredi sous tension entre les milliers d'opposants et les forces de l’ordre. Un vaste dispositif de sécurité avait été mis en place. (Sujets de société) - TF1 INFO,politique,ecosystemes,,juil-24,TF1,1,"{'Classe_1': 'activisme_eco', 'Classe_2': 'None', 'Classe_3': 'None'}",activisme_eco,None,None
Méga-bassines : rassemblements sous haute surveillance,▶️ La tension monte dans les Deux-Sèvres alors que des milliers de manifestants se sont donné rendez-vous pour manifester contre les méga-bassines à Sainte-Soline. Une grande mobilisation est prévue ce vendredi après-midi à Poitiers (Vienne). (Sujets de société) - TF1 INFO,politique,ecosystemes,,juil-24,TF1,1,"{'Classe_1': 'elevage_et_utilisation_terres', 'Classe_2': 'None', 'Classe_3': 'None'}",elevage_et_utilisation_terres,None,None
Île Rodrigues : le paradis des récifs coralliens,"▶️ Au cœur de l'océan indien, l'île Rodrigues est un petit coin de paradis qui enchante les amoureux de la nature. Son lagon est pourtant menacé, car l'incroyable biodiversité qu'il abrite est fragilisée. Les habitants tentent à tout prix de la préserver. (Voyages) - TF1 INFO",ecosystemes,politique,,juil-24,TF1,1,"{'Classe_1': 'biodiversité', 'Classe_2': 'solution_innovante', 'Classe_3': 'engagement_politique_et_entreprises'}",biodiversité,solution_innovante,engagement_politique_et_entreprises
Déchets sur l'autoroute : 25 tonnes ramassées par jour,"▶️ Pour certains, l'autoroute est une poubelle à ciel ouvert. Un Français sur quatre jette encore ses déchets par la fenêtre de la voiture, que ce soit des mégots, des emballages, des canettes. Chaque jour, 25 tonnes sont ramassées par les patrouilles. (Environnement) - TF1 INFO",pollution,politique,,juil-24,TF1,1,"{'Classe_1': 'pollution', 'Classe_2': 'pollution', 'Classe_3': 'None'}",pollution,pollution,None
Manifestation anti-bassines : inquiétude à La Rochelle,"▶️ Après une première journée d'action dans la Vienne et les Deux-Sèvres vendredi, c'est à La Rochelle que plusieurs milliers d'opposants aux mégabassines se retrouvent. Les militants écologistes bravent une nouvelle fois l'interdiction à se manifester. (Sujets de société) - TF1 INFO",politique,ecosystemes,,juil-24,TF1,1,"{'Classe_1': 'activisme_eco', 'Classe_2': 'None', 'Classe_3': 'None'}",activisme_eco,None,None
Manifestation anti-bassines : neuf blessés et sept interpellations,"▶️ Alors que plusieurs milliers de manifestants écologistes manifestaient à la Rochelle contre des projets de méga-bassines, des centaines de Black Blocs se sont affrontés aux forces de l'ordre. Neuf personnes sont blessées et sept autres en garde à vue. (Police, justice et faits divers) - TF1 INFO",politique,ecosystemes,,juil-24,TF1,1,"{'Classe_1': 'activisme_eco', 'Classe_2': 'None', 'Classe_3': 'None'}",activisme_eco,None,None
Manifestations anti-bassines : émoi à La Rochelle,"▶️ La Rochelle (Charente-Maritime) se réveille sonnée au lendemain de la manifestation anti-bassines. Au milieu des militants écologistes pacifistes, des black blocs venus d'Italie, un Ehpad envahi, des commerces vandalisés, le monument aux morts tagué. (Sujets de société) - TF1 INFO",politique,ecosystemes,,juil-24,TF1,1,"{'Classe_1': 'comportement_consommateur', 'Classe_2': 'activisme_eco', 'Classe_3': 'None'}",comportement_consommateur,activisme_eco,None
Méga-bassines : pourquoi sont-elles si controversées ?,"▶️ Les manifestants anti-bassines qui ont rejoint leurs campements dans les Deux-Sèvres commencent à partir. Ce dimanche soir, ils sont encore un millier sur place. Ils ne comptent pas s'arrêter là, ils exigent un moratoire sur les méga-bassines. (Environnement) - TF1 INFO",politique,ecosystemes,,juil-24,TF1,1,"{'Classe_1': 'pollution', 'Classe_2': 'solution_innovante', 'Classe_3': 'None'}",pollution,solution_innovante,None
Paul Watson : mobilisation mondiale pour libérer le défenseur des baleines,"▶️ Le président est intervenu ce mardi 23 juillet, sur Paul Watson, un militant écologiste controversé, qui vit en métropole et qui vient d'être arrêté au Groenland. Le Japon demande son extradition pour des actions contre la pêche à la baleine. (Environnement) - TF1 INFO",politique,,,juil-24,TF1,1,"{'Classe_1': 'perte_biodiversite', 'Classe_2': 'engagement_politique_et_entreprises', 'Classe_3': 'None'}",perte_biodiversite,engagement_politique_et_entreprises,None
Haro sur les mégots : jusqu'à 1 500 euros d'amende,"▶️ Chaque jour, les Français jettent près de 60 tonnes de mégots de cigarette. Ces déchets mettent des années à se dégrader. Plusieurs villes ont donc décidé de durcir le ton, avec des amendes lourdes jusqu'à plus de 1 000 euros. (Environnement) - TF1 INFO",pollution,politique,,juil-24,TF1,1,"{'Classe_1': 'pollution', 'Classe_2': 'pollution', 'Classe_3': 'None'}",pollution,pollution,None
Anti-gaspi : le bon plan des invendus,▶️ Que deviennent les invendus dans les grandes enseignes ? Ils sont souvent revendus à d'autres qui à leur tour les revendent à prix cassé. Ce sont des magasins spécialisés qui connaissent un succès fulgurant. (Conso et tendances) - TF1 INFO,pollution,politique,,juil-24,TF1,1,"{'Classe_1': 'comportement_consommateur', 'Classe_2': 'comportement_consommateur', 'Classe_3': 'None'}",comportement_consommateur,comportement_consommateur,None
Emballages : le plastique fait de la résistance,"▶️ Depuis le 1er janvier, le plastique est interdit, mais il reste présent dans les rayons fruits et légumes des supermarchés. L'amende est pourtant salée. Est-ce une question d'organisation ou de volonté ? (Environnement) - TF1 INFO",pollution,politique,,juil-24,TF1,1,"{'Classe_1': 'pollution', 'Classe_2': 'pollution_plastique', 'Classe_3': 'None'}",pollution,pollution_plastique,None
